27,68,58,6,13,46,33,33,33,33,33,0.398942280401
23,66,81,92,58,52,51,51,51,51,51,4.82970463279
51,16,98,17,29,6,8,8,8,8,8,14.781883247
16,56,91,32,73,67,5,5,5,5,5,33.5671680842
94,49,20,1,66,13,54,54,54,54,54,68.2161213537
42,33,44,36,74,34,2,2,2,2,2,129.246455254
31,29,7,81,56,96,64,64,64,64,64,226.044091519
35,95,29,97,44,76,67,67,67,67,67,362.25589279
82,67,93,3,79,24,88,88,88,88,88,536.90422422
43,42,42,38,45,29,80,80,80,80,80,751.121184852
92,35,98,7,20,8,21,21,21,21,21,1014.01576778
20,36,34,64,79,100,55,55,55,55,55,1341.00011752
36,76,6,7,55,45,92,92,92,92,92,1745.02455207
62,64,85,40,91,41,94,94,94,94,94,2228.88233852
65,82,54,1,68,81,2,2,2,2,2,2786.85911034
34,18,15,68,73,100,19,19,19,19,19,3415.40460544
69,24,92,2,62,7,24,24,24,24,24,4123.10564362
81,8,20,81,54,97,68,68,68,68,68,4929.69484515
19,29,22,65,40,61,12,12,12,12,12,5853.73124231
32,90,20,72,7,69,88,88,88,88,88,6899.99754419
36,74,35,57,13,27,32,32,32,32,32,8059.17185027
37,10,93,17,90,49,31,31,31,31,31,9321.40642405
26,13,90,22,70,60,100,100,100,100,100,10691.7964199
97,5,66,70,92,12,50,50,50,50,50,12192.6907103
56,77,46,27,14,77,36,36,36,36,36,13849.3605409
51,53,34,45,13,39,19,19,19,19,19,15671.5588545
100,74,8,28,14,1,56,56,56,56,56,17648.5890782
30,68,79,98,89,41,55,55,55,55,55,19763.778526
3,49,11,91,24,97,82,82,82,82,82,22015.8562679
43,9,89,84,14,57,21,21,21,21,21,24427.0909835
49,39,96,96,91,28,82,82,82,82,82,27029.3710197
35,17,81,62,42,11,26,26,26,26,26,29840.0707953
39,21,39,16,48,96,15,15,15,15,15,32850.1970805
42,39,97,21,21,53,37,37,37,37,37,36036.9970032
27,70,39,82,3,55,16,16,16,16,16,39390.517894
51,1,54,10,80,17,78,78,78,78,78,42929.5854239
58,93,39,8,74,47,44,44,44,44,44,46691.3041824
32,7,74,77,75,10,43,43,43,43,43,50702.5455509
39,55,87,56,90,69,48,48,48,48,48,54959.5583746
79,100,63,86,9,86,37,37,37,37,37,59435.5518155
41,8,96,45,92,65,92,92,92,92,92,64110.5496396
12,72,12,40,59,68,59,59,59,59,59,68996.3378479
76,78,43,69,73,59,42,42,42,42,42,74132.5895734
18,67,54,39,81,25,56,56,56,56,56,79556.4019113
13,27,86,35,67,87,86,86,86,86,86,85272.7965866
73,74,83,53,100,83,48,48,48,48,48,91254.1415621
20,5,6,65,45,51,78,78,78,78,78,97470.3840523
11,13,95,7,29,12,39,39,39,39,39,103922.93151
17,85,25,80,20,88,39,39,39,39,39,110650.355522
57,51,11,38,85,93,27,27,27,27,27,117699.312367
94,18,18,74,69,91,68,68,68,68,68,125086.618882
69,88,52,23,61,86,28,28,28,28,28,132787.851917
37,91,76,46,69,73,61,61,61,61,61,140764.291262
28,43,69,58,24,19,50,50,50,50,50,149004.379958
56,47,24,61,55,99,45,45,45,45,45,157541.266602
6,70,57,59,61,93,78,78,78,78,78,166429.01371
11,36,43,33,83,31,54,54,54,54,54,175698.271593
70,46,30,52,42,78,93,93,93,93,93,185332.297556
61,15,5,77,77,60,34,34,34,34,34,195286.579486
14,48,29,44,41,71,47,47,47,47,47,205535.20428
64,27,19,100,39,32,75,75,75,75,75,216101.406552
46,100,9,33,98,18,12,12,12,12,12,227043.100698
4,30,89,98,7,78,99,99,99,99,99,238405.431616
47,44,55,46,19,5,15,15,15,15,15,250183.710765
79,95,95,2,11,34,15,15,15,15,15,262331.801692
81,27,59,44,26,67,96,96,96,96,96,274809.570693
12,32,24,66,51,50,38,38,38,38,38,287626.221073
14,53,42,6,89,79,68,68,68,68,68,300838.824641
68,88,83,10,83,13,1,1,1,1,1,314506.04299
8,67,79,69,43,64,48,48,48,48,48,328638.965063
78,62,54,76,85,76,63,63,63,63,63,343194.946238
11,35,76,6,45,13,30,30,30,30,30,358121.475935
55,40,72,19,59,32,18,18,18,18,18,373410.529105
97,73,44,91,98,48,84,84,84,84,84,389112.918875
69,22,22,19,20,25,73,73,73,73,73,405298.11403
26,98,30,65,50,1,68,68,68,68,68,421995.528596
67,27,23,22,26,77,10,10,10,10,10,439171.590288
97,28,6,89,21,58,4,4,4,4,4,456764.962572
49,76,64,33,100,96,58,58,58,58,58,474748.604298
8,95,45,86,68,71,76,76,76,76,76,493161.470987
62,42,33,97,40,59,41,41,41,41,41,512079.495019
38,88,48,45,31,51,8,8,8,8,8,531551.349184
35,42,86,10,8,44,84,84,84,84,84,551557.997989
79,82,19,51,56,36,70,70,70,70,70,572034.342615
7,75,31,25,40,38,26,26,26,26,26,592934.321177
71,59,3,48,1,37,37,37,37,37,37,614279.857497
95,28,6,84,73,34,55,55,55,55,55,636147.659115
8,28,44,33,65,65,49,49,49,49,49,658604.68003
12,88,14,76,67,43,31,31,31,31,31,681651.150449
7,0,14,77,93,2,69,69,69,69,69,705224.406247
58,7,51,4,14,22,66,66,66,66,66,729261.353696
37,40,75,19,37,77,86,86,86,86,86,753762.750851
5,18,36,5,75,11,34,34,34,34,34,778799.509656
83,70,96,46,36,7,94,94,94,94,94,804453.861479
24,39,66,29,85,26,58,58,58,58,58,830748.701061
95,19,60,58,15,86,49,49,49,49,49,857630.593125
44,57,79,98,25,40,21,21,21,21,21,885023.408011
18,28,75,42,92,3,21,21,21,21,21,912904.201558
94,18,83,1,100,22,27,27,27,27,27,941331.235195
12,88,18,25,82,17,49,49,49,49,49,970397.079317
76,90,76,16,8,72,34,34,34,34,34,1000148.85707
40,59,39,42,37,2,31,31,31,31,31,1030549.10663
71,96,28,9,97,37,13,13,13,13,13,1061514.46716
70,36,70,100,9,1,8,8,8,8,8,1092997.79082
5,67,3,67,50,80,51,51,51,51,51,1125038.22965
31,0,26,45,50,79,55,55,55,55,55,1157732.12326
