24.7050722714,18,83,38,32.1560272908,7.62611950694,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,33344.1403797
67.7719293933,56,6,76,68.0032389937,10.2230224232,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,314522.064642
15.1491137411,55,86,50,68.2092976293,51.5228694503,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,317390.222408
44.8631828882,75,20,61,50.6640379291,17.9432377416,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,130081.532671
22.0230465502,0,98,56,51.076852574,4.015737611,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,133371.086376
63.3612009239,94,7,35,10.1931794477,45.9526553241,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,1105.95992404
98.4777758373,13,6,92,63.8627008443,0.41515516342,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,260570.011273
32.0535308897,55,81,16,49.0126821698,24.397841979,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,117798.152407
52.7924737902,70,99,11,69.3713788125,42.8846724523,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,334046.969532
1.93739369615,57,30,32,3.11098409582,88.453999471,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,87.4590062827
4.05567937836,3,27,49,62.6570351423,96.3672981772,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,246016.03349
42.1077492626,85,41,35,69.8857284057,10.7710589578,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,341390.66139
39.8766363148,74,26,49,48.5743691723,42.5125670016,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,114601.756856
40.4678443962,7,82,68,12.4012268387,95.1632442773,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,2033.35879507
69.2230489254,13,100,80,48.9635713821,45.4818145023,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,117560.491024
75.604809382,22,77,86,64.1764811893,81.6596818827,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,264470.07293
20.1306866788,95,22,51,62.7311203061,78.1633438555,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,246966.804823
7.02041721517,30,52,13,66.5669037804,40.539164046,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,294997.913649
57.4514694022,29,24,8,59.483139823,17.2463346044,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,210529.053456
69.0574078503,38,62,86,1.40999097989,40.0184634189,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,144.199122596
48.0293884941,38,11,0,87.4799331258,62.54788503,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,669531.361072
31.950806503,25,8,29,18.0112902289,43.0053368676,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,5878.95936612
53.0602916075,94,11,28,97.2501128912,82.5801070837,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,919792.433666
27.6571292991,62,6,51,50.5812930068,53.1584226694,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,129399.07736
45.895433058,35,88,96,72.5826639445,82.4232205465,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,382503.011516
82.2701002701,98,70,18,39.1103106163,18.2380917742,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,59919.1000808
89.2670354965,66,39,79,35.3925261692,85.6338473072,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,44459.8427611
93.2982673602,42,65,88,92.8818461611,4.114849227,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,801414.995468
59.4215378595,14,87,89,72.8973828478,70.5448433703,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,387539.914749
99.2751745794,30,79,44,72.9285315579,82.9824387214,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,388024.204173
3.69014416146,57,40,57,27.6576413047,42.9598011468,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,21225.565517
69.1708415704,47,35,79,81.6061283746,5.99125543054,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,543570.458311
67.4761428531,6,59,69,55.7736013602,1.10069577053,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,173619.543609
57.0018028344,1,93,9,75.122828163,20.5095459469,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,424102.377016
10.3622477905,17,74,37,15.7260264439,77.0258101003,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,3956.54564878
64.7242361904,77,100,58,45.5006684949,37.1242094947,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,94443.2070766
15.0684560675,80,27,15,33.9354063344,78.1472022002,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,39043.6221288
98.2500269332,14,8,89,84.2733901732,80.125519994,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,598630.95725
8.59108509073,24,30,54,4.72281003999,98.5914686797,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,121.640384772
16.4155434735,56,87,24,37.4959616107,73.9644302138,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,52790.6429886
23.8791184133,6,80,59,16.8374293642,19.022779435,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,4876.23421533
36.0084187252,10,60,34,80.1063838793,25.1662974691,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,514136.385184
22.5915367008,36,9,71,87.8429799376,45.2921389741,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,677827.45359
75.9574765939,3,85,89,9.85773922975,18.3907625765,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,1120.16693966
