70,49,60,35,3,3,17,17,17,17,17,109.840625397
64,63,63,18,41,81,21,21,21,21,21,69057.7924219
58,90,45,87,83,95,18,18,18,18,18,571969.637882
21,70,65,74,92,6,20,20,20,20,20,778827.187201
76,7,67,84,46,43,77,77,77,77,77,97484.3320965
34,51,9,3,83,90,64,64,64,64,64,571864.322808
44,64,45,63,89,48,47,47,47,47,47,705117.049022
87,91,83,61,89,80,72,72,72,72,72,705147.678746
13,1,24,3,27,15,96,96,96,96,96,19720.982591
43,67,28,58,22,54,74,74,74,74,74,10662.6730341
25,26,99,96,35,72,35,35,35,35,35,43019.8101075
89,2,66,44,66,24,54,54,54,54,54,287652.836297
1,89,4,36,69,90,92,92,92,92,92,328589.554398
13,80,65,67,81,46,6,6,6,6,6,531438.633388
87,6,49,72,93,78,13,13,13,13,13,804491.57733
9,99,7,75,84,31,26,26,26,26,26,592620.690742
24,70,25,58,73,61,80,80,80,80,80,389121.16522
51,61,85,33,98,75,97,97,97,97,97,941270.066728
44,56,91,54,19,28,8,8,8,8,8,6964.23435483
53,93,48,54,65,1,59,59,59,59,59,274637.397734
8,22,87,59,49,98,29,29,29,29,29,117744.442009
25,10,62,24,48,22,75,75,75,75,75,110672.654211
80,29,64,44,57,25,77,77,77,77,77,185317.772319
95,5,17,25,52,43,98,98,98,98,98,140715.073027
33,46,57,60,22,11,34,34,34,34,34,10779.1774534
80,95,16,68,15,3,19,19,19,19,19,3535.01462327
7,79,86,71,47,89,62,62,62,62,62,103881.866154
85,100,78,22,14,95,41,41,41,41,41,2856.35458458
71,90,60,43,100,39,77,77,77,77,77,1000210.62792
27,79,84,37,30,3,26,26,26,26,26,27075.2742491
32,60,63,48,62,39,37,37,37,37,37,238403.943108
96,15,57,61,49,16,81,81,81,81,81,117810.7882
23,60,12,31,63,4,70,70,70,70,70,250063.307459
91,68,88,24,18,38,35,35,35,35,35,5949.03533935
54,61,39,78,30,13,69,69,69,69,69,27034.5807945
30,60,97,95,95,23,33,33,33,33,33,857484.394624
87,82,11,21,30,66,26,26,26,26,26,27124.5214158
26,97,7,90,11,43,40,40,40,40,40,1401.71594735
68,10,78,88,35,35,41,41,41,41,41,43015.5951872
98,18,16,58,2,64,81,81,81,81,81,109.475102206
77,66,32,31,86,43,12,12,12,12,12,636162.843586
30,4,42,43,13,20,27,27,27,27,27,2265.14101528
13,68,61,11,73,10,68,68,68,68,68,389028.940928
99,25,94,73,94,7,41,41,41,41,41,830773.014434
31,98,16,33,52,76,2,2,2,2,2,140599.808488
86,94,9,77,62,73,48,48,48,48,48,238400.945834
82,17,80,9,14,46,19,19,19,19,19,2890.06836112
73,44,62,57,17,29,48,48,48,48,48,5049.21504946
53,15,25,0,17,10,39,39,39,39,39,5000.7543176
37,26,98,100,66,63,39,39,39,39,39,287650.320154
34,82,40,62,38,56,13,13,13,13,13,54970.9455795
67,100,34,59,85,92,1,1,1,1,1,614176.000174
52,34,7,81,22,24,85,85,85,85,85,10724.3589233
46,7,39,4,44,73,50,50,50,50,50,85272.8421037
86,63,71,30,40,35,79,79,79,79,79,64166.5553775
29,61,20,58,7,54,92,92,92,92,92,334.059688678
49,39,97,31,65,39,50,50,50,50,50,274808.183982
76,10,57,80,3,74,56,56,56,56,56,153.565900237
91,76,4,66,56,3,56,56,56,56,56,175754.000317
96,3,76,94,81,69,10,10,10,10,10,531613.178108
51,86,62,38,32,94,10,10,10,10,10,32801.8789421
21,82,56,77,1,27,84,84,84,84,84,104.684280318
87,20,63,16,31,22,44,44,44,44,44,29958.9710017
96,60,2,2,12,92,24,24,24,24,24,1808.62066016
10,97,65,7,100,8,68,68,68,68,68,1000112.47894
2,41,19,25,1,82,70,70,70,70,70,15.3641188289
28,97,59,68,68,32,13,13,13,13,13,314554.924023
29,94,27,41,20,83,76,76,76,76,76,8032.7876907
37,44,43,44,80,23,66,66,66,66,66,512080.796587
26,10,48,45,71,78,40,40,40,40,40,357980.410692
10,80,16,25,48,66,67,67,67,67,67,110538.356556
71,65,8,49,36,76,76,76,76,76,76,46787.7901115
16,83,29,8,45,58,22,22,22,22,22,91251.3636085
43,93,52,76,15,12,82,82,82,82,82,3382.3758685
59,26,37,63,10,89,46,46,46,46,46,1115.99387541
4,83,7,4,28,48,67,67,67,67,67,22042.6174478
47,77,49,58,92,85,94,94,94,94,94,778861.955925
55,26,30,82,78,5,60,60,60,60,60,474657.139749
93,97,9,77,55,46,0,0,0,0,0,166514.821471
52,4,55,57,60,74,95,95,95,95,95,216104.408955
97,35,50,91,28,51,72,72,72,72,72,22084.1195941
49,85,65,43,80,82,23,23,23,23,23,512098.201798
90,27,23,41,74,69,15,15,15,15,15,405362.663527
29,98,42,8,97,82,9,9,9,9,9,912688.797935
91,91,84,46,26,79,91,91,91,91,91,17761.5466519
89,7,8,33,71,88,3,3,3,3,3,358013.598818
50,59,64,59,59,11,4,4,4,4,4,205531.20428
68,19,100,36,63,51,24,24,24,24,24,250216.855888
23,82,35,91,16,54,70,70,70,70,70,4179.79074767
54,50,48,79,13,58,72,72,72,72,72,2285.43714465
34,66,69,11,96,98,24,24,24,24,24,884836.247634
62,91,31,4,52,47,40,40,40,40,40,140709.888061
46,75,47,80,51,45,5,5,5,5,5,132713.922489
10,70,60,53,82,43,19,19,19,19,19,551492.568273
28,68,98,79,27,84,47,47,47,47,47,19747.496805
65,94,28,58,94,39,72,72,72,72,72,830654.939186
75,10,75,76,19,93,39,39,39,39,39,7004.12589653
57,84,72,75,27,77,53,53,53,53,53,19873.2002053
75,76,56,81,9,73,15,15,15,15,15,902.39429241
45,22,28,99,41,23,85,85,85,85,85,68992.8060644
49,58,80,89,13,96,33,33,33,33,33,2384.44668299
89,3,77,67,91,55,86,86,86,86,86,753736.56784
39,81,89,73,52,94,50,50,50,50,50,140684.302301
22,81,30,5,31,12,82,82,82,82,82,29791.0201482
62,22,90,52,81,56,5,5,5,5,5,531593.791899
30,21,88,74,21,2,19,19,19,19,19,9395.63861312
68,96,38,40,94,41,82,82,82,82,82,830785.169537
62,84,98,12,10,46,9,9,9,9,9,1221.05141397
25,8,44,9,99,66,21,21,21,21,21,970376.326984
57,57,39,41,25,14,80,80,80,80,80,15745.7027684
34,65,97,44,71,14,74,74,74,74,74,358095.761566
46,7,92,68,64,44,21,21,21,21,21,262285.700979
74,97,73,63,70,70,98,98,98,98,98,343183.989306
86,67,46,89,27,87,83,83,83,83,83,19758.5402308
92,32,79,88,59,61,36,36,36,36,36,205567.681052
35,90,35,71,81,36,39,39,39,39,39,531592.410754
53,45,2,83,100,5,31,31,31,31,31,1000094.25902
71,22,23,45,17,11,76,76,76,76,76,5007.65617472
91,32,17,4,64,31,18,18,18,18,18,262268.888851
41,50,60,40,69,16,12,12,12,12,12,328597.62637
91,52,61,10,29,11,51,51,51,51,51,24591.7606137
12,23,66,34,84,34,64,64,64,64,64,592763.066013
89,72,86,7,94,70,39,39,39,39,39,830777.932269
45,91,42,94,77,50,0,0,0,0,0,456629.399612
40,44,56,13,8,69,28,28,28,28,28,609.199051741
5,28,33,21,13,11,100,100,100,100,100,2243.42201771
33,28,87,37,88,44,61,61,61,61,61,681598.941824
4,97,74,8,81,51,54,54,54,54,54,531556.811309
54,96,21,38,50,0,78,78,78,78,78,125170.119734
70,35,100,96,44,60,74,74,74,74,74,85339.9971943
63,83,53,88,73,100,82,82,82,82,82,389213.409649
97,2,60,74,45,62,53,53,53,53,53,91282.8334486
14,33,67,70,80,80,65,65,65,65,65,512114.770982
