9.00756360111,86.1735131434,65.8086259073,96.0301970879,17.0223427183,19.3869304415,85.056118311,85.056118311,85.056118311,85.056118311,85.056118311,4924.29284101
40.8905208326,56.1735785379,26.4595838506,11.7348215773,92.8509594716,30.697383958,7.94516649806,7.94516649806,7.94516649806,7.94516649806,7.94516649806,800541.175451
80.7827149931,32.1065001425,92.8953677413,77.7337494203,72.6038989416,89.5370212977,64.7324705446,64.7324705446,64.7324705446,64.7324705446,64.7324705446,382914.535388
49.9440749113,84.1841907188,86.9210620927,56.1321092594,92.9554765263,36.6515814274,83.4349521418,83.4349521418,83.4349521418,83.4349521418,83.4349521418,803389.692424
50.2139586853,97.7679256386,33.9360397768,98.6261486577,27.7575771527,35.8387774719,24.2509431507,24.2509431507,24.2509431507,24.2509431507,24.2509431507,21433.889655
59.8974711493,1.81984233757,69.7905047481,40.129700544,41.1661584262,53.861866436,64.2402280833,64.2402280833,64.2402280833,64.2402280833,64.2402280833,69895.3353931
63.7416641572,76.8504821083,28.6730389777,73.3123968724,54.9373271256,98.4853076141,86.9824808954,86.9824808954,86.9824808954,86.9824808954,86.9824808954,165975.411687
26.0986617063,97.1625226131,76.9108315096,39.2922037814,85.4075445246,96.1583253858,8.11865593269,8.11865593269,8.11865593269,8.11865593269,8.11865593269,623127.784429
56.7201110767,5.85829378093,46.2398209352,73.5310067244,45.1286150119,48.953275252,67.3342303604,67.3342303604,67.3342303604,67.3342303604,67.3342303604,92007.6704758
34.4672226083,16.8637893348,58.0469245891,51.1644060011,57.674190606,96.9984955097,8.89233836531,8.89233836531,8.89233836531,8.89233836531,8.89233836531,191920.937033
46.6837926909,16.7331318973,36.3217967411,84.2846050447,16.5608853232,93.833724311,64.38996801,64.38996801,64.38996801,64.38996801,64.38996801,4610.80116875
45.4739886109,95.1051898258,81.6342831676,19.9854481063,17.8789883531,50.502103111,64.6423514687,64.6423514687,64.6423514687,64.6423514687,64.6423514687,5915.54455114
59.6797859106,63.0661101108,66.1196642265,16.6519012525,88.7431179279,50.7794190041,14.8431297916,14.8431297916,14.8431297916,14.8431297916,14.8431297916,699021.676775
89.625856048,93.4472766646,23.2746669171,85.3945401369,99.5707226285,8.63105790273,91.4572363752,91.4572363752,91.4572363752,91.4572363752,91.4572363752,987223.121103
91.1665294554,1.84938609683,54.9896446995,35.2315194706,78.7210777211,93.9858908992,42.5346374385,42.5346374385,42.5346374385,42.5346374385,42.5346374385,487981.967325
24.4387449788,86.807448711,74.5915557309,72.4402192004,31.6491247613,17.2796068089,67.9015667129,67.9015667129,67.9015667129,67.9015667129,67.9015667129,31720.2547125
47.1312833528,94.2828844348,19.3444607931,89.4992646674,4.31252424541,46.9683388102,54.4391305948,54.4391305948,54.4391305948,54.4391305948,54.4391305948,149.988579775
22.1896152604,55.9509006104,89.7452672314,20.4688412328,66.3160126735,6.64400135955,86.5140053322,86.5140053322,86.5140053322,86.5140053322,86.5140053322,291726.667233
69.8672117728,2.28616951814,43.8046863525,71.5520665403,29.348747413,37.4780083319,27.3220493278,27.3220493278,27.3220493278,27.3220493278,27.3220493278,25395.9415419
76.3861740922,24.4738681375,10.581813422,10.9059870537,40.192698775,66.3800405712,19.9806207563,19.9806207563,19.9806207563,19.9806207563,19.9806207563,64999.5803309
2.57728351684,53.2064423865,66.6500289206,87.2542118235,65.6982981425,27.0404559813,33.0807151557,33.0807151557,33.0807151557,33.0807151557,33.0807151557,283651.485591
92.3874777545,20.8445435703,82.319995916,95.7407260395,79.7344536763,88.5952262331,7.47395280199,7.47395280199,7.47395280199,7.47395280199,7.47395280199,507112.749066
69.7542803347,84.3973597119,70.5595323426,73.0074910832,19.9743332369,79.6208796837,30.6529792249,30.6529792249,30.6529792249,30.6529792249,30.6529792249,8143.86769343
